1991		5			5		8						1			1	31		3	1	2						394					19	1			1	25							5				4		3				28										5	9				29			46											2	3					75			6	2								2		107		1	1							2		1			266					1			1	5	1				1	3		1		1		3	8						651					1	612	3			1				1					1		1		1	523					10					33698		15	15	3	2	44			2						2		71			181			6911		12	40				1		1				3		15				1		35		5583		32		1							590	88						11															284				47		2		1			379			44					17	1	3				10	1	2	1773					1		1		372	1			1		1				7							1	1	2					9	4	4	1				1				31		1						1		1	15				1				2			1		35									3		5					1	1					2				2		601	28									30							10		1	1			3		2	5	1			1			1							1		21	1	10		4				1																						7	17					2							297				2							1	1			1				3		1						1						8	3	418		3	2									7	3		1		9					1	2			1		7	1		8						1		1					1				365			265	1		7		1		1		1					1		2										1	5		66				2353	10				2	2										177								1	2				1		1	3	146										1		119	49								1			1438		1		5	2				2		1233		9	1			13		4		14			1						10				8			1	8		39				1				3									1		77		3	16	2					3		4		67	2			51	28	2			18												19			1						2							56				1							1	1
1992					2		13									9	25				3	1					323					22					16							3				5		2	1			8						1				4	10				11			68								1			1	2					39			2	3										91	1	1	1							1		1			428				1	1			1	5						5						1	4						460					1	676													2					523	2				6			1	1	39192		11	8	1	2	53		1							5		88		4	151			8558		9	35	1	1		3								5						2		6036		25	1				1	1			699	86		1				5	1													1	355				41	1				1		187			24	2	2			23		1		2		14	1		1934									433	1		2																4		1			15	5		1								2		1				1					6							2						73							1		1		4									1						1		660	10				1			1		20			1			1	23								1	3						2		1						1		7		21		1																					1					4	2					2							257			1	4					1								1		3								1						14	3	330		2	4							1		20					8			1			2				1	9			8	1																419		1	336			11													4		3						1			2		56				1555	4				1	1							9			171			1				1									3	302									4	3		93	52			1					1		1	1586		2		3	6						1132		12				2		1		10								1	13			1	12				10		50								8						1					69	1		2						2				23			1	36					20												24								2	2			1				51		1		1							2	
1993	1				5	3	13									5	28			1	2						344					14					15					1		4	1					6	2			1				2						10	79	2			12			57									25		1	9					46			2	2								2		383	1	3	25		1			1		1					408	1							3	3				1		6			5	3			85						450						601			1		1						1							618	4			1	12					41599		8	4	1	2	69		1							2		94		1	197			8279	3	7	29	1	1		1		1				3		58				1		3		6642	1	25		2							671	78			1			8					1							1			356				40				3			138			33	1			2	15		3				16			2056									406			1			1				3				1					3			1		12	5		1				1				3		2				1		2			3								3	1				76	1										5											3	1			2		700	13							1		56							55						1		3	5																4		7		2	1									2																1	5				1	3							298				2					1										2														15	3	392			24									15					8						3	1				18			7							1										422			406	2		3											3		1		5					1				2		61			1	1566	4					3							15		1	132									1							137	28						1			1	1		89	69			1		1			3			2172		3		2	4				2		1179		7	1		1	1		1	1	16								1	13				15				7		59																			64	2			1					3	1			18				31	7			1	19						1						10	1								4							49								1			1	
1994		2			1	1	19							1		1	31		1		6				1		316					18	1				24		1					4	1				1	5				5		1								7	31				19			54									39			9					40			1	3								1		259			10		1	2								1	431	3	5						2	5						5		1	1	11			169		1				437					2	650	2	1		1										1		1		646	6	1			13		1			44855		3	3		4	87			1						3		68		3	362			8168	5	7	52			1	3		2				3		31				2	1	9		7523		37									689	106		2			2	6														1	391				48				3			325			27	2				15	1	4				12	1	1	2067		1							465	1			5		1				2				1						1				11	1		1				1				1						3												4						83											11											1	1					770	9				2					55							71						3		3	16						1		1								1		16		2				1		1																			1	1	28					4							311				4								1			1		1	1	3					1					5				14	4	426			39									20			1		11						1					15			14									2	1							393			330			8				3		1					1		2		1		2									59				1584	7					8							9			113				1									1			186		1								3	2		115	68			1					1			1885		2		4	7			1	3		1341		11	1					1	3	11									6				20				9		61																			64	1		3	1					2				21				28	1				24												11				1					8							41		1		1				1			1	
1995			1		3	1	14									5	35				4						311					16					17							3	1				2	3	1		2	1				2						12	47				13			67									39	1		13					30		1	1	2										238	4	1	6			1				6	1				441	1	1						3	1		1				9		1	2	19	1		124						408					3	641	1										1					2		704	2				9					45080		12	4	2	5	123			1				1		2		83		2	381			7374	1	16	42				9						1	1	25						12		7583	1	14				1	1				688	115		5			4	7							1								374				36				3			264			36	5	1		1	24		6				5	1	2	2098				1					422	2		2							1	2			2										6					1		1		1		3		4		1	1	4					5							1	1					75					1				1		8									1		1				1		824	10				3			4		59	2						81			3			2		3	11				1				1								3		9		3	1									1																2	29					1							336				1								1			2															1			13		514			53						1			25					11						2	1	1			19			5									1								367			284		1	11						2					2		2			8	1									81				1410	8					5				1			7			122										1						157	4								1		4		85	134			1					1			1805		4			2		1		3		1149		8	1		1	2		3	5	6									9	1			9				8		63									4	1									65			1	4					1				46				30	1				31								2				10	1								4							48		3		2								
1996							13									1	28		2			2			1		314					10				1	19		1	1					2		1		1		1					1		2						16	31				13			59							1		26			22					24			1	1			1							304	2		19					1		1		1			401	2	1			1		1	3	4						3			5	7			110	1					227					1	625	1														1			697	3	1			8					46446	1	14	5	3	4	118			1					1	1		80			362		1	6903	3	14	42		3		3						2		46				1	2	9		7292		28									637	101		3			1	9							2					1			393				38				2			217			52	4				13	1	4				10	2	2	2148									473				1		2				3				2					2	1		1	1	8			1								2						2					7					1			1					62					1				1		5									1			1			1		713	8	1			1					53							92						2		1	6				2						1				2		2		19		1						1																					47												271				4				1				2			1		1													1			15	3	544		3	50									25					10	1	1	1			1					13			12						1			1								387	1		308			6				1		1					2		1			4	1		1	1						69				1257	4	1				4				1			4			103							1	2	1			1				180	1								1	1	2		66	161	1	1	1		1		2	1			1863		1		1	4				4		1339		6						1	3	16				1					15				12				7		60								3	7										58									2				30				19	1			1	26												35									3							57		1									2	
1997							12									8	27		1		3					1	329					14	1			1	8							4	1						1			1				5						1	37				15			83							1		17			17					32					1				1					276	12		13							2					377		3	1					3	1						4		3	3	7			114		3				245				1	1	794						1												757	2				11					49700		8	4		4	161									2		90		1	364			7551	7	11	41				10	1	1				4		46				1	2	2		8184		14									536	163	1	11	1			16							2					1			375		1		49			3	1			110		1	48	2				9		5				9	1		2451									566						1								1			1			1				5																	3	1	1			1					1								84			1								3		2							4						1		717	8			3						39		1					53						1		2	10							1	1							1		1	12		1						1				1																1	48					3							181				3								1					1					1							3				8	2	526		6	22									28					12							1				12			12								2	4								416			401			8				2		1					1		2			4	3						1			92				1253						3							4			99									1	1					1	182	4									3	3		66	119											2097		1			3				3		1455		9				1		1	4	15									2				4				8	1	61								4											81			1							1			22				15					37					1							36				2												48		1									2	
1998							15									6	36		4								322					10					10		1				2	2	9						1			2				1							44			1	8			90	1							1	20			13					41				1							1			399	3		18		1										368			1					3							2			3	2			120					1	258						711													1					729	3				15					49649		12	3	1	3	170									1		88		4	349			7519	1	11	26				4	1			1		3	1	42				1		9		8483		9			1						637	144		11			2	9							3						1	1	426				40		1	1	1		1	235			40	3				7		4	1			5			2533									613					1									3			1		1					9							1				2	1					1								1					1					74											5		1									2		1		4		708	14							1		34							96						1		2	22											1	1				2	1	16		1						1				1										1				1		1	62					5				1			236				2								1							8			1							5				12		515		4	54		1							35					15							1				15			16									2	1	1		1				419			420	4		12					1	2					6		4			1	1		1							94				1193						2			1		2		1			119						1		1	3							263	2			2						7	4		85	75			1	1		1	1				2090		3	1		6				1		1330		5				3			3	19									1				9			1	5		71				1				5	1										74													31				28	3				20			1									26				1							3					51	1							1	2			1
1999							3									9	30		1								545				1	9					19							3	3					1	2			8		1		2						3	49				13			72									16		1	13					51				3		1				2		1	1	380			20			1	2	1	1			1			702		1			2			5	1		1			1	2		1	1	5		1	120		3	1			247						869																		868	3				11					57045		6	9	5	3	119									5		195		6	395			8567	4	22	47				3		1				9		60						6		8712		8									687	149		13			3	15															416				61							233			36					7		3				8	2	2	2952									2242														3			1		2					17							5								1							1		1						1			1		93								1			12									1						2		810	12			1						48				1			85	5					2		2	27								1					1			2		17		1		1	1					1		1																1	86					1				1	2		199				6													1	1	2							1			5				7		589	1	2	53					1				36					19						1					14			10									2								409			487			6				1		2	1				3		5			8	2	1	1			1				98		1		1349	5					5							4	1		165																215	5									4			111	89			5					1	1	1	2358		1			6				1		1422		3				1		1	3	18									4				17		1		3		73	2							5	4										83													34				45					18	1											81		1														47											2	1
2000		2		1			13			1						5	32		2		1			1			305					10					19							6	15								2	9				2							73				13			124									15		1	10					46				1										378	3		22				1	1							301								2						1	14		1	3	30			126						231					6	835																		791	5				3					48638		5	9		4	120									2		104		8	312			7947	4	10	36				4						7		67					1	7		7727		9									674	208		4	2			11						1						1		1	405				65							126			54	2				6		4				9	2	1	2732									805							1										3							27							1				2											1												1	71											4															1		696	6									33							36								2	15				1				1								1		34																													96												143				1	1		1								1			1	6														10		548		1	32	1			1					39	1			1	24							1			1	17			18	1							1	5								426			637	2		6						1			1		1		1		1		3		2				1			99				1264	1	1											3			160											1					244	4									1			73	59			1					2	1		2175					2				2		1398		7						1	3	20													13				6		71	1	2						8	7										119											1		13	1			67	1				25				1								106				2	3											42												
2001						2	4									11	32			1	4	1					354					13					6							8	2									1				1							79			1	16			106									12			12			2		29				3										434	2		27												398								1							5		1	2	3			170						272						784											1							801	3	1			16					54985	1	11	7		3	148			1						5	1	113		8	334			8470	4	12	30				8				1		6	1	109					2	6		9066		14		1							595	364		3				9		1					1		2			1		1	406				58		1		1			169			60	2	1			9		4				6	1	1	2884							1	1	1132						1								3			2							21											2						4					4	1												83											8							1								1		784	17									62	1						27			2			3		2	15																		15										1																			111					3				1			166				1								1			1				2	2									2				8		622	1	1	20	1								23	1				17											18			17																	587			772	1		5						2		1			2		5		1	4			2		1		1	3	1	154	1			1221													5			151	1							3	1							187	1									3	5		148	98											2575		1			7				5		1627		11					1	1	2	27									1				17				16		66							1	4											73		1								1	1		31				48					20	1											66															1	45		1		1							1	
2002	1	1			1	1	20									3	29	1			1	2					371					16			1		13			1	1			10	4													1							52			2	14			81									18			3					40		2		2										507	1		25							2					441								8							12				2			161						425						852										1								814	7				11					56365		11	8			216	2	1		1		1			2	2	135		8	321			8640	5	12	25				8	2	1				4		109					2	4		8865		9									647	349		3				11															380				48							181			88	3				11		1				3			2949	1					1			1784			2					1						3			4							12							1				3									1		1										2			197											4																	802	8								1	90							76				1		1		1	10																1		11		1										1							1										156					1	1		1				246				2											1														4				11		640		1	15					1				15	1				11											21		1	8																	442			541	1		1				1		1					2		4		1		1		4		2			1		103	1		1	1502	2					1							5			119	1							1	1							253						1					1		126	81								2		1	2618				1	3				2		1672		12				1		1	2	17					1								16				13		77																1			101			2			1					1		17				26	1		1		27				1	1							43																41		1									1	
2003			2				11									6	35				3	1					495					21					18							9	5			1		1				2											69				7			110									15			7					76				2										534			5					1							546		7						4							8			1	5			75		1				577						844									1			1						791	2				5					60724		9	5		5	300				2					6	1	119		11	329			9201	1	14	54				13	4				2	2	1	95					2	9		9290		19									626	409		2				12				1				1						2	366				56	1						237			76					12		2				2			3215	1								2363											1	1		4			6							10										1	7					2	4					5									1				407	1									1	5												1			2		713	17						1	1		55							36			2			3		2	18			1	1				1								2		18																													169					1			1	1		1	299															1	2			1														10		690	5	3	26									21					16							3	1			14			12	1										1	2					532			617	1		6				2							4		2	1	3	5	3				3					81				1910	4					3										157					2			2	2							365													150	86			1					1	1		3054					2				3		1721		11			6			1	5	23							1						4				13		83									2										98			4						1	2	6		25				42	1		1		16												130						1										46		1										
2004					4	1	13					1				13	28				4		1			1	940	3			1	21					32	1	1					10	8					1	2	1		10										7	58	2			11			137									12			6					67	1			2										511				1						1	1				754	1							7	9						14	1	1	7				214						667						925																		819	6				21					69828		7	5	3	4	385			1	2			1		4	2	120		1	328			9815	1	11	42			1	6		1				1		89		1			3	6		9920		15									640	450		2			1	8						1	3		1		1			3	399				61			1				217			87					16				1		8	1	1	3426	2								2683										1				1			7							14	2		1								5				2						1	23							1	1					466	1			1							10					1		1					1					799	19									65					1		48								6	14	1	1		2				1						1		3		19		2	1					1	1			1		1		1		1	1		1							2	40				1	10			1	1			245				2						1		1	1				2		1				1		1								7	2	779	21	3	152	1								22	1	1		1	7						1	7				20			12	1							4								1	606			534	1		5	1			5	1	1							7				1		4					1		163	2		1	2059	8	1				2			1	1		1				143					2			1	1				1			400		1								1	1		174	86			1					3			3013			1	1	10				3		1741		12				1			2	23									1				14			1	7		91					1										1				145		3	3	2					6		1		32				53	3		1		23					1					1		70	1			2		1			5			1				46		5	1						1			
2005					5		12									9	37				1	2					557					13					43								6				1	2	1			3			1	1			1	1	1	7	77				25			86									32			11	1		11		74	1		2	2				1						537										2					673	2				1	1		7	4						21			4				282				1		653	1	1				1330																1		898	1				10					70182		8	4	2	15	409									3	3	162			362	1		10170	1	9	34				9		2				3		107						9		10176		14									628	422		3				2			1				3								438				51							258			87	1	1			10		1				8	1		3643									3318	1		1			1							2	5			11		3					13											4				1		3					1							2	4	1				871											9									1		1						719	19					1				73							41								5	18				2										1		3		18		1				1				4		1			1				1						1				204					8	2						222				3								1					2													1	1		10		784	87	13	5									21	1				1						2		1			21			5	2			3													670			604			2				1		2					3		3	1			4			1	1					171				2453	7				1	3										162									5							470											2		213	92											2857	1				5				2		1721		11				1		2		17		1							7				7	5			17		90																			172	1	3		1					3		3		37	1			35	4				25	1											32	1						2		1	1						54		2								1	1	
2006					3		15									3	49				2	1					504	2				7					46							1	2	1				3	1			4	2				1					3	32				31	1		47									15			6					102			5	2			1							219								2		1					739					1			12							15		1		1			245						728					1	963																1		821	9				6					66751		5	10	3	2	422		1	1		1				3		121	1	7	396			8698	4	14	42				10						1	2	55		1				7		9471		14	1								626	331		4	1		2	1							3							4	402			2	44		1	2				266			120					7		1				7		1	3178									3256						1		2						2			16		2					4	1		2			1					7		1		2		3		1			1								4	2				865											2	1								3								696	23		1							51		1					65									2					1	1		1						1		4		5	1	3	2									1																3	198				1	7	1						81				1												1	1											2		1		1	8		672	99	4									1	17					1				1		1					17			2		1	1	1	1												576			549	1		3				2							1		2		1		5		4		2		1			174	1			2044	7			1	1	13										112					1			1	3							583							1						199	104								2			2535					4			1	1		1829		15			1			1	1	6					1				9				3	7			9		103								4										1	174		3	1	1					7	1	1		59				36	6		1	2	25	1	1										32	1					2			6					1		46												
2007	1	1	1		3		22									8	77				2						587			1	4	10					44		1						3	1				3			1	7				1					1	3	73				26	1		38									10		1	1	1				104			1	5								1		609		3	3							3					636								5	1						11			3	2			243						676					1	937														1				850					8			1		66480		8	9		4	419			1				1		5		106		6	498			9501	1	9	32				1						4		139	1		1		3	9		9800		8									782	300		3				2						2	1								417				35							244			111		2			13		3		2		4	1		3672		1							2646													1	1			11								2										2						5		1			2						1	1	5					573											4				1					1					2	3		704	37							1		60							66					1	3	1	1	4						1											1	5		1				2										1	1											2	240					4	4			1			16				3								1							1									4				1	7		686	157	8										13	1										1	1				14			4								1									640			582	1		4				1							4		5				5		2		3					176				1840	2				1	6							3			102							2	2	1							642		2									3		165	97			3					2	1		3044					5				1		2019		15			1	2		1		9									7				5				7		75																			222		1	3	1					3		1		54				13	1				36	1											41								1	4							51		1				2	1					
2008							42									7	28				1						403					10					23		2						6									7				1			1				71				25			26									10			1	3				60														455										1					382								3							3			5	3			367						682						632																		646					4					47163		10	6	2	2	346									8		89		8	442			6563		9	20				2		1				3	1	120					2	4		6892		5									459	145			1			2															335				16							217	1		122	1				4						8	1	1	2921	1							1	1565														2			5							1								2			2						2					1							1	3	1				259											5									2	2				3			552	42			1				2		31							46								1	2				5				1						1			2	1		3																1											226					4							2	1			2															3														9		677	189	12										10	2				1							1				25			3								1	1								433			443			3											5		1						2							112				1530	3				1	2										73								1								648	1				1					1		1	118	106								3			2548		1			7				4		1629		6		2						5									1				4				5		50																			254			1						4		1		35				20	7				19	2											32				1					1							29											1	
2009							3									4	13										177					11					25																																15			5									15								35														19															106								2							1							490						552						70																		253					2					14883		2	1		1	246										1	37			95			2041			1				1							1							3		2399											154	63						1															118				10							92			34	1				4						1			942									113									1																																																		32											1															1		173	7							1		7							27			1					13																														1																		184																																													3		153																												3																				222			102																5						1							27				638																13								1								496													65	62								3			475					4						280						2				1																			11																			102									6				23				4					3												1																15												
2010																											23																																																																																											1																						1																														1										210																	4						31																							19																																																				3									3									25																																																											31																																																					21																																																																																															2																																																																																																																				1														1											3																																																																												1																																													
2011																											2																																																																																																																													1																												17																							2																							9																																																													3																																																																																																																	1																																																																																																																																																																																																																																																				1											3																																																																																																														
2012																											2																																																																																																																																																																																																							2																																																																																																																																																																														1																																																																																																																																																																																																																																																																																																																																																																													
